,tweets
0,"@thereal_SnS well since i pay for that kids education, i get to make the rules on gun ownership and i say shes wrong."
1,"@mhdksafa I've said this 1,000 times. It would remove the spectre of a governmental gun registry and place a private underwriting function to gun ownership. It should be cost preclusive for jackasses to have guns."
2,"RT @TheGunBlog: GUNS ARE A GATEWAY

A remarkable shift happens when good people get guns:

➡️ We become better citizens, neighbours, and pa…"
3,"RT @NighthawkCustom: The highest level of ownership 🇺🇸 

Nobody will sign their name to something without 100% believing in it and knowing…"
4,"@spin4srv @BadLegalTakes actually, you can own a rocket launcher if you can justify ownership.  Think about a prop rocket launcher or a rocket launcher in a museum. Also, there is no such as a semi auto machine gun.  A semi auto fires one round at a time and a machine gun fires continuously."
5,"@gymshoesjordan @TimothyTobias2 @EPennysworth @SimonDolbyKent The US doesn't even rank in the top 10 or 20 countries for suicide, but Japan does.
I believe he was asking why Japan's suicide rate is higher when there's literally no gun ownership"
6,"Gun rights are individual liberties and are strictly protected by the Constitution, I support Marco Rubio, who believes the solution to gun violence is to identify potential perpetrators and remove their guns, not ban gun ownership.#midterm #elections https://t.co/TjPRdWTSdS"
7,"@mhdksafa Can't do that, it's unconstitutional. Insurance industry does not own gun ownership, We the People do, so go blow it out yer ass. Oh, and by the way, if you're going to play America, then get some America, ok?"
8,"@she____said @TalbertSwan There was no private sale, Kyle never purchased the gun. The gun was purchased by Dominick Black and he maintained ownership of the gun. The gun was only going to be transferred to Kyle when Kyle turned 18 when they could do a legal transfer, but until then black owned the"
9,@she____said @TalbertSwan Kyle didn't purchase any gun in a private sale. And the person who did purchase the gun did not purchase it to sell it to a minor and the guy who purchased it maintained ownership of the gun and never sold it to Kyle at all
10,"@she____said @TalbertSwan As explained to you multiple times and you keep ignoring, the gun was not acquired in an unlawful way. That is just a lie you are making up. Dominick Black legally purchased the gun and maintained ownership of it. Kyle legally possessed it.

As far as defending him, it isn't"
11,"@she____said @TalbertSwan I've said this to you multiple times now, the gun was never unlawfully obtained. Dominick Black legally purchased the gun and maintained ownership of it. Kyle legally possessed it.

And no, carrying a gun for self-defense is not evidence of intent to murder"
12,"#midterm #elections Gun rights are individual liberties and are strictly protected by the Constitution, I support Marco Rubio, who believes the solution to gun violence is to identify potential perpetrators and remove their guns, not ban gun ownership. https://t.co/CUZ9fbJrLS"
13,"@she____said @TalbertSwan And the gun was never acquired unlawfully. Dominick Black legally purchased the gun and maintained ownership of it. Kyle was legally allowed to possess it that night, what was unlawful?"
14,RT @bcbluecon: Lucki also didn't understand basic gun ownership laws
15,"RT @NighthawkCustom: The highest level of ownership 🇺🇸 

Nobody will sign their name to something without 100% believing in it and knowing…"
16,RT @DudeAbides2017: @RockyPickering @TomiLahren The one where decent legislators work to rein in prices of insulin &amp; the greed of oil compa…
